food,Caloric Value
cream cheese,51
neufchatel cheese,215
requeijao cremoso light catupiry,49
ricotta cheese,30
cream cheese low fat,30
cream cheese fat free,19
gruyere cheese,116
cheddar cheese,113
parmesan cheese,71
romano cheese,19
parmesan cheese grated,21
port salut cheese,465
swiss cheese,98
goat cheese hard,128
gouda cheese,100
pepper jack cheese lucerne,75
caraway cheese,106
gjetost cheese,1058
tilsit cheese,136
goat cheese,103
brick cheese,111
asadero cheese,402
camembert cheese,90
provolone cheese reduced fat,310
roquefort cheese,314
queso blanco cheese,366
queso seco cheese,315
goat cheese soft,75
mozzarella cheese,90
chihuahua cheese,494
limburger cheese,98
muenster cheese,486
queso fresco cheese,365
brie cheese,100
pimento cheese,525
mexican cheese,316
feta cheese,80
mozzarella cheese fat free,159
provolone cheese,463
anejo cheese,492
honey,64
apple butter,35
fruit jam,56
chocolate hazelnut spread,100
peanut butter,88
peanut spread,101
chicken spread,88
cheese spread,708
tahini,86
orange marmalade,49
american cheese spread,46
apricot jam,48
chunky peanut butter,94
ham and cheese spread,37
chicken and rice casserole homade,27
picnic loaf,65
corn tamale,309
baked potato with cheese sauce bacon,451
chinese egg roll,223
butter croissant,231
enchilada with cheese beef,323
corned beef hash with potatoes,387
biscuit with egg cheese bacon,436
bagel with ham egg cheese,483
quesadilla with chicken,529
corn rice,110
kung pao chicken,779
beef empanada,298
frijoles with cheese,225
burrito with beef,285
crispy chicken sandwich,350
enchilada with cheese,374
pork egg roll,189
corn on the cob with butter,155
pancakes with butter syrup,260
burrito with beans,224
scrambled eggs,100
baked potato with sour cream,393
turkey and gravy,161
chicken egg roll,158
vegetable egg roll,153
ham cheese roll,67
biscuit with ham,386
lemon chicken,1440
hummus,435
croissant with egg cheese,368
enchirito with cheese beef beans,344
sweet sour pork,38
crab cake,160
egg dinner roll,107
english muffin with egg cheese sausage,472
buttermilk pancakes,86
omelet,94
taco with chicken cheese lettuce,185
spinach souffle,230
english muffin with cheese sausage,365
potato gratin,328
biscuit with egg,436
french fries deep fried,222
sweet sour chicken,46
burrito with beans beef,460
nachos with cinnamon sugar,592
arroz con grandules,209
chili con carne,271
arroz con abichuelas,223
biscuit with sausage,412
vegetarian stew,304
chicken sandwich with cheese,632
biscuit with egg steak,410
taco salad,212
succotash,213
nachos with cheese jalapeno peppers,608
biscuit with egg ham,442
ladyfingers,103
mozzarella steak fried,102
tamale navajo,285
blueberry pancakes,84
chimichanga with beef cheese,443
egg cheese sandwich,340
biscuit with egg bacon,458
pupusas con queso,300
apple croissant,145
refried red beans,336
tostada with guacamole,180
chicken sandwich,468
fried rice,228
pupusas del cerdo,283
turkey pot pie,699
cheese croissant,331
chimichanga with beef,425
french toast with butter,178
ham egg cheese sandwich,347
english muffin with butter,189
savoury noodle one pan dinner tandaco,172
ham cheese sandwich,352
sweet gefilte fish,35
poached egg,72
tostada with beef cheese,315
tostada with beans cheese,223
pork tamale,247
nachos with cheese,274
pulled pork in barbecue sauce,418
baked potato with cheese sauce,474
baked beans,310
arroz con frijoles,220
taco with beef cheese lettuce,156
burrito with beans cheese beef,165
egg mix,30
falafel,57
taco salad with chili con carne,193
wonton wrappers,93
hushpuppies,512
chicken pot pie,598
general tsos chicken,1578
burrito with beans cheese,379
vegetarian fillets,247
biscuit with egg sausage,505
chicken chow mein,513
fruit burrito,231
arroz con leche,369
caramel custard flan,444
gelatin dessert,167
chocolate milk dessert,229
chocolate mousse,338
